

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1741                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1380:         return
      +                           0;
  1742  0076  01FA               	clrf	?_vfpfcnvrt
  1743  0077  01FB               	clrf	?_vfpfcnvrt+1
  1744  0078  289B               	goto	l795
  1745  0079                     l1085:
  1746                           
  1747                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1384:     fputc((int
      +                          )(*fmt)[0], fp);
  1748  0079  087A               	movf	vfpfcnvrt@fmt,w
  1749  007A  0086               	movwf	6
  1750  007B  0187               	clrf	7
  1751  007C  3F40               	moviw [0]fsr1
  1752  007D  00C9               	movwf	??_vfpfcnvrt
  1753  007E  3F41               	moviw [1]fsr1
  1754  007F  00CA               	movwf	??_vfpfcnvrt+1
  1755  0080  0849               	movf	??_vfpfcnvrt,w
  1756  0081  0084               	movwf	4
  1757  0082  084A               	movf	??_vfpfcnvrt+1,w
  1758  0083  0085               	movwf	5
  1759  0084  0800               	movf	0,w	;code access
  1760  0085  00CB               	movwf	??_vfpfcnvrt+2
  1761  0086  01CC               	clrf	??_vfpfcnvrt+3
  1762  0087  084B               	movf	??_vfpfcnvrt+2,w
  1763  0088  00F2               	movwf	fputc@c
  1764  0089  084C               	movf	??_vfpfcnvrt+3,w
  1765  008A  00F3               	movwf	fputc@c+1
  1766  008B  087C               	movf	vfpfcnvrt@fp,w
  1767  008C  00CD               	movwf	??_vfpfcnvrt+4
  1768  008D  084D               	movf	??_vfpfcnvrt+4,w
  1769  008E  00F4               	movwf	fputc@fp
  1770  008F  3180  209C  3180   	fcall	_fputc
  1771  0092                     l1087:
  1772                           
  1773                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1385:     ++*fmt;
  1774  0092  087A               	movf	vfpfcnvrt@fmt,w
  1775  0093  0086               	movwf	6
  1776  0094  0187               	clrf	7
  1777  0095  3001               	movlw	1
  1778  0096  0781               	addwf	1,f
  1779  0097  3141               	addfsr 1,1
  1780  0098  1803               	skipnc
  1781  0099  0A81               	incf	1,f
  1782  009A  2869               	goto	l1075
  1783  009B                     l795:
  1784  009B  0008               	return
  1785  009C                     __end_of_vfpfcnvrt:
  1786                           
  1787                           	psect	text4
  1788  009C                     __ptext4:	
  1789 ;; *************** function _fputc *****************
  1790 ;; Defined at:
  1791 ;;		line 8 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/nf_fputc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  c               2    2[COMMON] int 
  1794 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  1795 ;;		 -> NULL(0), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    2[COMMON] int 
  1800 ;; Registers used:
  1801 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1807 ;;      Params:         3       0       0       0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0       0       0       0
  1809 ;;      Temps:          5       0       0       0       0       0       0       0
  1810 ;;      Totals:         8       0       0       0       0       0       0       0
  1811 ;;Total ram usage:        8 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 6
  1814 ;; This function calls:
  1815 ;;		_putch
  1816 ;; This function is called by:
  1817 ;;		_vfpfcnvrt
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _fputc
  1823  009C                     _fputc:
  1824  009C                     l1037:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1827                           
  1828  009C  0874               	movf	fputc@fp,w
  1829  009D  1903               	btfsc	3,2
  1830  009E  28A0               	goto	u201
  1831  009F  28A1               	goto	u200
  1832  00A0                     u201:
  1833  00A0  28A6               	goto	l1041
  1834  00A1                     u200:
  1835  00A1                     l1039:
  1836  00A1  0874               	movf	fputc@fp,w
  1837  00A2  1D03               	btfss	3,2
  1838  00A3  28A5               	goto	u211
  1839  00A4  28A6               	goto	u210
  1840  00A5                     u211:
  1841  00A5  28AB               	goto	l1043
  1842  00A6                     u210:
  1843  00A6                     l1041:
  1844  00A6  0872               	movf	fputc@c,w
  1845  00A7  3181  21DE  3180   	fcall	_putch
  1846  00AA  28DA               	goto	l813
  1847  00AB                     l1043:
  1848  00AB  0874               	movf	fputc@fp,w
  1849  00AC  3E03               	addlw	3
  1850  00AD  0086               	movwf	6
  1851  00AE  0187               	clrf	7
  1852  00AF  0016               	moviw fsr1++
  1853  00B0  0401               	iorwf	1,w
  1854  00B1  1903               	btfsc	3,2
  1855  00B2  28B4               	goto	u221
  1856  00B3  28B5               	goto	u220
  1857  00B4                     u221:
  1858  00B4  28D2               	goto	l1047
  1859  00B5                     u220:
  1860  00B5                     l1045:
  1861  00B5  0874               	movf	fputc@fp,w
  1862  00B6  3E03               	addlw	3
  1863  00B7  0086               	movwf	6
  1864  00B8  0187               	clrf	7
  1865  00B9  3F40               	moviw [0]fsr1
  1866  00BA  00F5               	movwf	??_fputc
  1867  00BB  3F41               	moviw [1]fsr1
  1868  00BC  00F6               	movwf	??_fputc+1
  1869  00BD  0A74               	incf	fputc@fp,w
  1870  00BE  0086               	movwf	6
  1871  00BF  0187               	clrf	7
  1872  00C0  3F40               	moviw [0]fsr1
  1873  00C1  00F7               	movwf	??_fputc+2
  1874  00C2  3F41               	moviw [1]fsr1
  1875  00C3  00F8               	movwf	??_fputc+3
  1876  00C4  0878               	movf	??_fputc+3,w
  1877  00C5  3A80               	xorlw	128
  1878  00C6  00F9               	movwf	??_fputc+4
  1879  00C7  0876               	movf	??_fputc+1,w
  1880  00C8  3A80               	xorlw	128
  1881  00C9  0279               	subwf	??_fputc+4,w
  1882  00CA  1D03               	skipz
  1883  00CB  28CE               	goto	u235
  1884  00CC  0875               	movf	??_fputc,w
  1885  00CD  0277               	subwf	??_fputc+2,w
  1886  00CE                     u235:
  1887  00CE  1803               	skipnc
  1888  00CF  28D1               	goto	u231
  1889  00D0  28D2               	goto	u230
  1890  00D1                     u231:
  1891  00D1  28DA               	goto	l813
  1892  00D2                     u230:
  1893  00D2                     l1047:
  1894  00D2  0A74               	incf	fputc@fp,w
  1895  00D3  0086               	movwf	6
  1896  00D4  0187               	clrf	7
  1897  00D5  3001               	movlw	1
  1898  00D6  0781               	addwf	1,f
  1899  00D7  3141               	addfsr 1,1
  1900  00D8  1803               	skipnc
  1901  00D9  0A81               	incf	1,f
  1902  00DA                     l813:
  1903  00DA  0008               	return
  1904  00DB                     __end_of_fputc:
  1905                           
  1906                           	psect	text5
  1907  01DE                     __ptext5:	
  1908 ;; *************** function _putch *****************
  1909 ;; Defined at:
  1910 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  txData          1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  txData          1    1[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1924 ;;      Params:         0       0       0       0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 5
  1931 ;; This function calls:
  1932 ;;		_EUSART1_Write
  1933 ;; This function is called by:
  1934 ;;		_fputc
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _putch
  1940  01DE                     _putch:
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1944                           ;putch@txData stored from wreg
  1945  01DE  00F1               	movwf	putch@txData
  1946  01DF                     l1035:
  1947                           
  1948                           ;mcc_generated_files/eusart1.c: 146: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 147: {;mcc_generated_files/eusart1.c: 148:     EUSART1_Write(txData);
  1949  01DF  0871               	movf	putch@txData,w
  1950  01E0  3181  21BC  3181   	fcall	_EUSART1_Write
  1951  01E3                     l197:
  1952  01E3  0008               	return
  1953  01E4                     __end_of_putch:
  1954                           
  1955                           	psect	text6
  1956  01BC                     __ptext6:	
  1957 ;; *************** function _EUSART1_Write *****************
  1958 ;; Defined at:
  1959 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  txData          1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  txData          1    0[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1973 ;;      Params:         0       0       0       0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0       0       0       0
  1976 ;;      Totals:         1       0       0       0       0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 4
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_putch
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _EUSART1_Write
  1989  01BC                     _EUSART1_Write:
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _EUSART1_Write: [wreg]
  1993                           ;EUSART1_Write@txData stored from wreg
  1994  01BC  00F0               	movwf	EUSART1_Write@txData
  1995  01BD                     l1031:
  1996  01BD                     l188:	
  1997                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  1998                           
  1999                           
  2000                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  2001  01BD  014E               	movlb	14	; select bank14
