

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 18:04:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
      +                          *fmt;
  2106  0076  083F               	movf	vfpfcnvrt@fmt,w
  2107  0077  0086               	movwf	6
  2108  0078  0187               	clrf	7
  2109  0079  3001               	movlw	1
  2110  007A  0781               	addwf	1,f
  2111  007B  3141               	addfsr 1,1
  2112  007C  1803               	skipnc
  2113  007D  0A81               	incf	1,f
  2114  007E                     l1674:
  2115                           
  2116                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fp
      +                          utc((int)'%', fp);
  2117  007E  3025               	movlw	37
  2118  007F  00F3               	movwf	fputc@c
  2119  0080  3000               	movlw	0
  2120  0081  00F4               	movwf	fputc@c+1
  2121  0082  087B               	movf	vfpfcnvrt@fp,w
  2122  0083  00C1               	movwf	??_vfpfcnvrt
  2123  0084  0841               	movf	??_vfpfcnvrt,w
  2124  0085  00F5               	movwf	fputc@fp
  2125  0086  3181  215D  3180   	fcall	_fputc
  2126  0089                     l1676:
  2127                           
  2128                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             re
      +                          turn 1;
  2129  0089  3001               	movlw	1
  2130  008A  0140               	movlb	0	; select bank0
  2131  008B  00BF               	movwf	?_vfpfcnvrt
  2132  008C  3000               	movlw	0
  2133  008D  00C0               	movwf	?_vfpfcnvrt+1
  2134  008E  28BD               	goto	l940
  2135  008F                     l1680:
  2136                           
  2137                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt
      +                          ;
  2138  008F  083F               	movf	vfpfcnvrt@fmt,w
  2139  0090  0086               	movwf	6
  2140  0091  0187               	clrf	7
  2141  0092  3001               	movlw	1
  2142  0093  0781               	addwf	1,f
  2143  0094  3141               	addfsr 1,1
  2144  0095  1803               	skipnc
  2145  0096  0A81               	incf	1,f
  2146  0097                     l1682:
  2147                           
  2148                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1380:         return
      +                           0;
  2149  0097  01BF               	clrf	?_vfpfcnvrt
  2150  0098  01C0               	clrf	?_vfpfcnvrt+1
  2151  0099  28BD               	goto	l940
  2152  009A                     l1686:
  2153                           
  2154                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1384:     fputc((int
      +                          )(*fmt)[0], fp);
  2155  009A  083F               	movf	vfpfcnvrt@fmt,w
  2156  009B  0086               	movwf	6
  2157  009C  0187               	clrf	7
  2158  009D  3F40               	moviw [0]fsr1
  2159  009E  00C1               	movwf	??_vfpfcnvrt
  2160  009F  3F41               	moviw [1]fsr1
  2161  00A0  00C2               	movwf	??_vfpfcnvrt+1
  2162  00A1  0841               	movf	??_vfpfcnvrt,w
  2163  00A2  0084               	movwf	4
  2164  00A3  0842               	movf	??_vfpfcnvrt+1,w
  2165  00A4  0085               	movwf	5
  2166  00A5  0800               	movf	0,w	;code access
  2167  00A6  00C3               	movwf	??_vfpfcnvrt+2
  2168  00A7  01C4               	clrf	??_vfpfcnvrt+3
  2169  00A8  0843               	movf	??_vfpfcnvrt+2,w
  2170  00A9  00F3               	movwf	fputc@c
  2171  00AA  0844               	movf	??_vfpfcnvrt+3,w
  2172  00AB  00F4               	movwf	fputc@c+1
  2173  00AC  087B               	movf	vfpfcnvrt@fp,w
  2174  00AD  00C5               	movwf	??_vfpfcnvrt+4
  2175  00AE  0845               	movf	??_vfpfcnvrt+4,w
  2176  00AF  00F5               	movwf	fputc@fp
  2177  00B0  3181  215D  3180   	fcall	_fputc
  2178  00B3                     l1688:
  2179                           
  2180                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1385:     ++*fmt;
  2181  00B3  0140               	movlb	0	; select bank0
  2182  00B4  083F               	movf	vfpfcnvrt@fmt,w
  2183  00B5  0086               	movwf	6
  2184  00B6  0187               	clrf	7
  2185  00B7  3001               	movlw	1
  2186  00B8  0781               	addwf	1,f
  2187  00B9  3141               	addfsr 1,1
  2188  00BA  1803               	skipnc
  2189  00BB  0A81               	incf	1,f
  2190  00BC  2889               	goto	l1676
  2191  00BD                     l940:
  2192  00BD  0008               	return
  2193  00BE                     __end_of_vfpfcnvrt:
  2194                           
  2195                           	psect	text4
  2196  015D                     __ptext4:	
  2197 ;; *************** function _fputc *****************
  2198 ;; Defined at:
  2199 ;;		line 8 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/nf_fputc.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  c               2    3[COMMON] int 
  2202 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  2203 ;;		 -> NULL(0), 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  2    3[COMMON] int 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2215 ;;      Params:         3       0       0       0       0       0       0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0
  2217 ;;      Temps:          5       0       0       0       0       0       0       0
  2218 ;;      Totals:         8       0       0       0       0       0       0       0
  2219 ;;Total ram usage:        8 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 6
  2222 ;; This function calls:
  2223 ;;		_putch
  2224 ;; This function is called by:
  2225 ;;		_vfpfcnvrt
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _fputc
  2231  015D                     _fputc:
  2232  015D                     l1648:	
  2233                           ;incstack = 0
  2234                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2235                           
  2236  015D  0875               	movf	fputc@fp,w
  2237  015E  1903               	btfsc	3,2
  2238  015F  2961               	goto	u641
  2239  0160  2962               	goto	u640
  2240  0161                     u641:
  2241  0161  2967               	goto	l1652
  2242  0162                     u640:
  2243  0162                     l1650:
  2244  0162  0875               	movf	fputc@fp,w
  2245  0163  1D03               	btfss	3,2
  2246  0164  2966               	goto	u651
  2247  0165  2967               	goto	u650
  2248  0166                     u651:
  2249  0166  296C               	goto	l1654
  2250  0167                     u650:
  2251  0167                     l1652:
  2252  0167  0873               	movf	fputc@c,w
  2253  0168  3182  22C1  3181   	fcall	_putch
  2254  016B  299B               	goto	l958
  2255  016C                     l1654:
  2256  016C  0875               	movf	fputc@fp,w
  2257  016D  3E03               	addlw	3
  2258  016E  0086               	movwf	6
  2259  016F  0187               	clrf	7
  2260  0170  0016               	moviw fsr1++
  2261  0171  0401               	iorwf	1,w
  2262  0172  1903               	btfsc	3,2
  2263  0173  2975               	goto	u661
  2264  0174  2976               	goto	u660
  2265  0175                     u661:
  2266  0175  2993               	goto	l1658
  2267  0176                     u660:
  2268  0176                     l1656:
  2269  0176  0875               	movf	fputc@fp,w
  2270  0177  3E03               	addlw	3
  2271  0178  0086               	movwf	6
  2272  0179  0187               	clrf	7
  2273  017A  3F40               	moviw [0]fsr1
  2274  017B  00F6               	movwf	??_fputc
  2275  017C  3F41               	moviw [1]fsr1
  2276  017D  00F7               	movwf	??_fputc+1
  2277  017E  0A75               	incf	fputc@fp,w
  2278  017F  0086               	movwf	6
  2279  0180  0187               	clrf	7
  2280  0181  3F40               	moviw [0]fsr1
  2281  0182  00F8               	movwf	??_fputc+2
  2282  0183  3F41               	moviw [1]fsr1
  2283  0184  00F9               	movwf	??_fputc+3
  2284  0185  0879               	movf	??_fputc+3,w
  2285  0186  3A80               	xorlw	128
  2286  0187  00FA               	movwf	??_fputc+4
  2287  0188  0877               	movf	??_fputc+1,w
  2288  0189  3A80               	xorlw	128
  2289  018A  027A               	subwf	??_fputc+4,w
  2290  018B  1D03               	skipz
  2291  018C  298F               	goto	u675
  2292  018D  0876               	movf	??_fputc,w
  2293  018E  0278               	subwf	??_fputc+2,w
  2294  018F                     u675:
  2295  018F  1803               	skipnc
  2296  0190  2992               	goto	u671
  2297  0191  2993               	goto	u670
  2298  0192                     u671:
  2299  0192  299B               	goto	l958
  2300  0193                     u670:
  2301  0193                     l1658:
  2302  0193  0A75               	incf	fputc@fp,w
  2303  0194  0086               	movwf	6
  2304  0195  0187               	clrf	7
  2305  0196  3001               	movlw	1
  2306  0197  0781               	addwf	1,f
  2307  0198  3141               	addfsr 1,1
  2308  0199  1803               	skipnc
  2309  019A  0A81               	incf	1,f
  2310  019B                     l958:
  2311  019B  0008               	return
  2312  019C                     __end_of_fputc:
  2313                           
  2314                           	psect	text5
  2315  02C1                     __ptext5:	
  2316 ;; *************** function _putch *****************
  2317 ;; Defined at:
  2318 ;;		line 176 in file "mcc_generated_files/eusart1.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  txData          1    wreg     unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  txData          1    2[COMMON] unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2332 ;;      Params:         0       0       0       0       0       0       0       0
  2333 ;;      Locals:         1       0       0       0       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0       0       0       0
  2335 ;;      Totals:         1       0       0       0       0       0       0       0
  2336 ;;Total ram usage:        1 bytes
  2337 ;; Hardware stack levels used: 1
  2338 ;; Hardware stack levels required when called: 5
  2339 ;; This function calls:
  2340 ;;		_EUSART1_Write
  2341 ;; This function is called by:
  2342 ;;		_fputc
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _putch
  2348  02C1                     _putch:
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2352                           ;putch@txData stored from wreg
  2353  02C1  00F2               	movwf	putch@txData
  2354  02C2                     l1646:
  2355                           
  2356                           ;mcc_generated_files/eusart1.c: 176: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 177: {;mcc_generated_files/eusart1.c: 178:     EUSART1_Write(txData);
  2357  02C2  0872               	movf	putch@txData,w
  2358  02C3  3182  2297  3182   	fcall	_EUSART1_Write
  2359  02C6                     l240:
  2360  02C6  0008               	return
  2361  02C7                     __end_of_putch:
  2362                           
  2363                           	psect	text6
  2364  0297                     __ptext6:	
  2365 ;; *************** function _EUSART1_Write *****************
  2366 ;; Defined at:
  2367 ;;		line 162 in file "mcc_generated_files/eusart1.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  txData          1    wreg     unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  txData          1    1[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2381 ;;      Params:         0       0       0       0       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0       0       0       0
  2384 ;;      Totals:         1       0       0       0       0       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 4
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_putch
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _EUSART1_Write
  2398  0297                     _EUSART1_Write:
  2399                           
  2400                           ;incstack = 0
  2401                           ; Regs used in _EUSART1_Write: [wreg]
  2402                           ;EUSART1_Write@txData stored from wreg
  2403  0297  00F1               	movwf	EUSART1_Write@txData
  2404  0298                     l1642:
  2405  0298                     l231:	
