

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:53:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  2444  0071                     putch@txData:	
  2445                           ; 1 bytes @ 0x1
  2446                           
  2447                           
  2448                           ; 1 bytes @ 0x1
  2449  0071                     	ds	1
  2450  0072                     ??_PIN_MANAGER_Initialize:
  2451  0072                     ??_ADC_Initialize:	
  2452                           ; 1 bytes @ 0x2
  2453                           
  2454  0072                     ??_TMR0_Initialize:	
  2455                           ; 1 bytes @ 0x2
  2456                           
  2457  0072                     ??_EUSART1_Initialize:	
  2458                           ; 1 bytes @ 0x2
  2459                           
  2460  0072                     ??_IOCCF2_SetInterruptHandler:	
  2461                           ; 1 bytes @ 0x2
  2462                           
  2463  0072                     ??_EUSART1_SetFramingErrorHandler:	
  2464                           ; 1 bytes @ 0x2
  2465                           
  2466  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  2467                           ; 1 bytes @ 0x2
  2468                           
  2469  0072                     ??_EUSART1_SetErrorHandler:	
  2470                           ; 1 bytes @ 0x2
  2471                           
  2472  0072                     ??_ADC_SetInterruptHandler:	
  2473                           ; 1 bytes @ 0x2
  2474                           
  2475  0072                     ??_TMR0_SetInterruptHandler:	
  2476                           ; 1 bytes @ 0x2
  2477                           
  2478  0072                     ??_SYSTEM_Initialize:	
  2479                           ; 1 bytes @ 0x2
  2480                           
  2481  0072                     ?_fputc:	
  2482                           ; 1 bytes @ 0x2
  2483                           
  2484  0072                     fputc@c:	
  2485                           ; 2 bytes @ 0x2
  2486                           
  2487                           
  2488                           ; 2 bytes @ 0x2
  2489  0072                     	ds	2
  2490  0074                     fputc@fp:
  2491                           
  2492                           ; 1 bytes @ 0x4
  2493  0074                     	ds	1
  2494  0075                     ??_fputc:
  2495                           
  2496                           ; 1 bytes @ 0x5
  2497  0075                     	ds	5
  2498  007A                     ?_vfpfcnvrt:
  2499  007A                     vfpfcnvrt@fmt:	
  2500                           ; 2 bytes @ 0xA
  2501                           
  2502                           
  2503                           ; 1 bytes @ 0xA
  2504  007A                     	ds	1
  2505  007B                     vfpfcnvrt@ap:
  2506                           
  2507                           ; 1 bytes @ 0xB
  2508  007B                     	ds	1
  2509  007C                     vfpfcnvrt@fp:
  2510                           
  2511                           ; 1 bytes @ 0xC
  2512  007C                     	ds	1
  2513  007D                     ??_printf:
  2514                           
  2515                           ; 1 bytes @ 0xD
  2516  007D                     	ds	1
  2517                           
  2518                           	psect	cstackBANK0
  2519  004B                     __pcstackBANK0:
  2520  004B                     ??_vfpfcnvrt:
  2521                           
  2522                           ; 1 bytes @ 0x0
  2523  004B                     	ds	5
  2524  0050                     ?_vfprintf:
  2525  0050                     vfprintf@fmt:	
  2526                           ; 2 bytes @ 0x5
  2527                           
  2528                           
  2529                           ; 2 bytes @ 0x5
  2530  0050                     	ds	2
  2531  0052                     vfprintf@ap:
  2532                           
  2533                           ; 1 bytes @ 0x7
  2534  0052                     	ds	1
  2535  0053                     ??_vfprintf:
  2536                           
  2537                           ; 1 bytes @ 0x8
  2538  0053                     	ds	2
  2539  0055                     vfprintf@fp:
  2540                           
  2541                           ; 1 bytes @ 0xA
  2542  0055                     	ds	1
  2543  0056                     vfprintf@cfmt:
  2544                           
  2545                           ; 2 bytes @ 0xB
  2546  0056                     	ds	2
  2547  0058                     ?_printf:
  2548  0058                     printf@fmt:	
  2549                           ; 2 bytes @ 0xD
  2550                           
  2551                           
  2552                           ; 2 bytes @ 0xD
  2553  0058                     	ds	2
  2554  005A                     printf@ap:
  2555                           
  2556                           ; 1 bytes @ 0xF
  2557  005A                     	ds	1
  2558  005B                     ??_main:
  2559                           
  2560                           ; 1 bytes @ 0x10
  2561  005B                     	ds	2
  2562                           
  2563                           	psect	maintext
  2564  0164                     __pmaintext:	
  2565 ;;
  2566 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2567 ;;
  2568 ;; *************** function _main *****************
  2569 ;; Defined at:
  2570 ;;		line 49 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : B3F/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2584 ;;      Params:         0       0       0       0       0       0       0       0
  2585 ;;      Locals:         0       0       0       0       0       0       0       0
  2586 ;;      Temps:          0       2       0       0       0       0       0       0
  2587 ;;      Totals:         0       2       0       0       0       0       0       0
  2588 ;;Total ram usage:        2 bytes
  2589 ;; Hardware stack levels required when called: 10
  2590 ;; This function calls:
  2591 ;;		_SYSTEM_Initialize
  2592 ;;		_printf
  2593 ;; This function is called by:
  2594 ;;		Startup code after reset
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _main
  2600  0164                     _main:
  2601  0164                     l1894:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2604                           
  2605                           
  2606                           ;main.c: 52:     SYSTEM_Initialize();
  2607  0164  3181  21AB  3181   	fcall	_SYSTEM_Initialize
  2608  0167                     l1896:
  2609                           
  2610                           ;main.c: 58:     (INTCONbits.GIE = 1);
  2611  0167  178B               	bsf	11,7	;volatile
  2612  0168                     l1898:
  2613                           
  2614                           ;main.c: 61:     (INTCONbits.PEIE = 1);
  2615  0168  170B               	bsf	11,6	;volatile
  2616  0169                     l1900:
  2617                           
  2618                           ;main.c: 68:     printf("hey");
  2619  0169  30D8               	movlw	low (STR_1| (0+32768))
  2620  016A  0140               	movlb	0	; select bank0
  2621  016B  00D8               	movwf	printf@fmt
  2622  016C  3082               	movlw	high (STR_1| (0+32768))
  2623  016D  00D9               	movwf	printf@fmt+1
  2624  016E  3182  2220  3181   	fcall	_printf
  2625  0171                     l1902:
  2626                           
  2627                           ;main.c: 70:     {;main.c: 76:         printf("toggling");
  2628  0171  3085               	movlw	low (STR_2| (0+32768))
  2629  0172  0140               	movlb	0	; select bank0
  2630  0173  00D8               	movwf	printf@fmt
  2631  0174  3082               	movlw	high (STR_2| (0+32768))
  2632  0175  00D9               	movwf	printf@fmt+1
  2633  0176  3182  2220  3181   	fcall	_printf
  2634  0179                     l1904:
  2635                           
  2636                           ;main.c: 77:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2637  0179  3002               	movlw	2
  2638  017A  0140               	movlb	0	; select bank0
  2639  017B  00DC               	movwf	??_main+1
  2640  017C  3045               	movlw	69
  2641  017D  00DB               	movwf	??_main
  2642  017E  30A9               	movlw	169
  2643  017F                     u587:
  2644  017F  0B89               	decfsz	9,f
  2645  0180  297F               	goto	u587
  2646  0181  0BDB               	decfsz	??_main,f
  2647  0182  297F               	goto	u587
  2648  0183  0BDC               	decfsz	??_main+1,f
  2649  0184  297F               	goto	u587
  2650  0185  3200               	nop2
  2651  0186  2971               	goto	l1902
  2652  0187  3180  2831         	ljmp	start
  2653  0189                     __end_of_main:
  2654                           
  2655                           	psect	text1
  2656  0220                     __ptext1:	
  2657 ;; *************** function _printf *****************
  2658 ;; Defined at:
  2659 ;;		line 5 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/printf.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2662 ;;		 -> STR_2(9), STR_1(4), 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  ret             2    0        int 
  2665 ;;  ap              1   15[BANK0 ] PTR void [1]
  2666 ;;		 -> ?_printf(2), 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  2   13[BANK0 ] int 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2676 ;;      Params:         0       2       0       0       0       0       0       0
  2677 ;;      Locals:         0       1       0       0       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0       0       0       0
  2679 ;;      Totals:         1       3       0       0       0       0       0       0
  2680 ;;Total ram usage:        4 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; Hardware stack levels required when called: 9
  2683 ;; This function calls:
  2684 ;;		_vfprintf
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
