

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 09:38:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  2118  006B                     	ds	2
  2119  0014                     _TRISCbits	set	20
  2120  0018                     _LATAbits	set	24
  2121  0014                     _TRISC	set	20
  2122  0013                     _TRISB	set	19
  2123  0012                     _TRISA	set	18
  2124  001A                     _LATC	set	26
  2125  0019                     _LATB	set	25
  2126  0018                     _LATA	set	24
  2127  000B                     _INTCONbits	set	11
  2128  009D                     _ADCON0bits	set	157
  2129  009D                     _ADCON0	set	157
  2130  009C                     _ADRESH	set	156
  2131  009B                     _ADRESL	set	155
  2132  009E                     _ADCON1	set	158
  2133  011A                     _TX1REG	set	282
  2134  0119                     _RC1REG	set	281
  2135  011D                     _RC1STAbits	set	285
  2136  011E                     _TX1STAbits	set	286
  2137  011C                     _SP1BRGH	set	284
  2138  011B                     _SP1BRGL	set	283
  2139  011E                     _TX1STA	set	286
  2140  011D                     _RC1STA	set	285
  2141  011F                     _BAUD1CON	set	287
  2142  018C                     _SSP1BUF	set	396
  2143  0191                     _SSP1CON2	set	401
  2144  0190                     _SSP1CON1bits	set	400
  2145  018D                     _SSP1ADD	set	397
  2146  0190                     _SSP1CON1	set	400
  2147  018F                     _SSP1STAT	set	399
  2148  020F                     _T1GCONbits	set	527
  2149  020E                     _T1CONbits	set	526
  2150  020E                     _T1CON	set	526
  2151  020C                     _TMR1L	set	524
  2152  020D                     _TMR1H	set	525
  2153  0211                     _T1CLK	set	529
  2154  0210                     _T1GATE	set	528
  2155  020F                     _T1GCON	set	527
  2156  028D                     _PR2	set	653
  2157  028C                     _TMR2	set	652
  2158  028E                     _T2CONbits	set	654
  2159  0291                     _T2RSTbits	set	657
  2160  028F                     _T2HLTbits	set	655
  2161  028E                     _T2CON	set	654
  2162  028C                     _T2TMR	set	652
  2163  028D                     _T2PR	set	653
  2164  0291                     _T2RST	set	657
  2165  028F                     _T2HLT	set	655
  2166  0290                     _T2CLKCON	set	656
  2167  0314                     _PWM3DCL	set	788
  2168  0315                     _PWM3DCH	set	789
  2169  0316                     _PWM3CON	set	790
  2170  059E                     _T0CON0bits	set	1438
  2171  059E                     _T0CON0	set	1438
  2172  059C                     _TMR0L	set	1436
  2173  059D                     _TMR0H	set	1437
  2174  059F                     _T0CON1	set	1439
  2175  070D                     _PIR1bits	set	1805
  2176  0717                     _PIE1bits	set	1815
  2177  070C                     _PIR0bits	set	1804
  2178  0716                     _PIE0bits	set	1814
  2179  080C                     _WDTCON	set	2060
  2180  0892                     _OSCTUNE	set	2194
  2181  0893                     _OSCFRQ	set	2195
  2182  0891                     _OSCEN	set	2193
  2183  1EC6                     _SSP1DATPPS	set	7878
  2184  1EC5                     _SSP1CLKPPS	set	7877
  2185  1ECB                     _RX1PPS	set	7883
  2186  1E92                     _T1CKIPPS	set	7826
  2187  1EC3                     _ADACTPPS	set	7875
  2188  1F26                     _RC6PPS	set	7974
  2189  1F24                     _RC4PPS	set	7972
  2190  1F1F                     _RB7PPS	set	7967
  2191  1F53                     _IOCCPbits	set	8019
  2192  1F54                     _IOCCNbits	set	8020
  2193  1F55                     _IOCCFbits	set	8021
  2194  1F52                     _INLVLC	set	8018
  2195  1F47                     _INLVLB	set	8007
  2196  1F3C                     _INLVLA	set	7996
  2197  1F51                     _SLRCONC	set	8017
  2198  1F46                     _SLRCONB	set	8006
  2199  1F3B                     _SLRCONA	set	7995
  2200  1F50                     _ODCONC	set	8016
  2201  1F45                     _ODCONB	set	8005
  2202  1F3A                     _ODCONA	set	7994
  2203  1F4F                     _WPUC	set	8015
  2204  1F39                     _WPUA	set	7993
  2205  1F44                     _WPUB	set	8004
  2206  1F38                     _ANSELA	set	7992
  2207  1F43                     _ANSELB	set	8003
  2208  1F4E                     _ANSELC	set	8014
  2209                           
  2210                           	psect	stringtext2
  2211  0288                     __pstringtext2:
  2212  0288                     STR_2:
  2213  0288  3474               	retlw	116	;'t'
  2214  0289  346F               	retlw	111	;'o'
  2215  028A  3467               	retlw	103	;'g'
  2216  028B  3467               	retlw	103	;'g'
  2217  028C  346C               	retlw	108	;'l'
  2218  028D  3469               	retlw	105	;'i'
  2219  028E  346E               	retlw	110	;'n'
  2220  028F  3467               	retlw	103	;'g'
  2221  0290  3400               	retlw	0
  2222                           
  2223                           	psect	stringtext3
  2224  02DB                     __pstringtext3:
  2225  02DB                     STR_1:
  2226  02DB  3468               	retlw	104	;'h'
  2227  02DC  3465               	retlw	101	;'e'
  2228  02DD  3479               	retlw	121	;'y'
  2229  02DE  3400               	retlw	0
  2230                           
  2231                           	psect	stringtext4
  2232  0000                     __pstringtext4:
  2233                           
  2234                           	psect	cinit
  2235  0033                     start_initialization:	
  2236                           ; #config settings
  2237                           
  2238  0033                     __initialization:
  2239                           
  2240                           ; Clear objects allocated to BANK0
  2241  0033  3020               	movlw	low __pbssBANK0
  2242  0034  0084               	movwf	4
  2243  0035  3000               	movlw	high __pbssBANK0
  2244  0036  0085               	movwf	5
  2245  0037  302F               	movlw	47
  2246  0038  3182  22A2  3180   	fcall	clear_ram0
  2247  003B                     end_of_initialization:	
  2248                           ;End of C runtime variable initialization code
  2249                           
  2250  003B                     __end_of__initialization:
  2251  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2252  003C  0140               	movlb	0
  2253  003D  3181  293C         	ljmp	_main	;jump to C main() function
  2254                           
  2255                           	psect	bssBANK0
  2256  0020                     __pbssBANK0:
  2257  0020                     _dbuf:
  2258  0020                     	ds	32
  2259  0040                     _nout:
  2260  0040                     	ds	2
  2261  0042                     _width:
  2262  0042                     	ds	2
  2263  0044                     _prec:
  2264  0044                     	ds	2
  2265  0046                     _flags:
  2266  0046                     	ds	2
  2267  0048                     TMR0_ISR@CountCallBack:
  2268  0048                     	ds	2
  2269  004A                     _eusart1RxLastError:
  2270  004A                     	ds	1
  2271  004B                     _requestType:
  2272  004B                     	ds	1
  2273  004C                     _spiReadValue:
  2274  004C                     	ds	1
  2275  004D                     _serialReadValue:
  2276  004D                     	ds	1
  2277  004E                     _FLAGS:
  2278  004E                     	ds	1
  2279                           
  2280                           	psect	clrtext
  2281  02A2                     clear_ram0:	
  2282                           ;	Called with FSR0 containing the base address, and
  2283                           ;	WREG with the size to clear
  2284                           
  2285  02A2  0064               	clrwdt	;clear the watchdog before getting into this loop
  2286  02A3                     clrloop0:
  2287  02A3  0180               	clrf	0	;clear RAM location pointed to by FSR
  2288  02A4  3101               	addfsr 0,1
  2289  02A5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2290  02A6  2AA3               	goto	clrloop0	;have we reached the end yet?
  2291  02A7  3400               	retlw	0	;all done for this memory range, return
  2292                           
  2293                           	psect	cstackCOMMON
  2294  0070                     __pcstackCOMMON:
  2295  0070                     ?_TMR0_ISR:
  2296  0070                     ??_TMR0_ISR:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_PIN_MANAGER_IOC:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ??_PIN_MANAGER_IOC:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?_ADC_ISR:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ??_ADC_ISR:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_SPI1_Initialize:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ??_SPI1_Initialize:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_PIN_MANAGER_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_OSCILLATOR_Initialize:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ??_OSCILLATOR_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_WDT_Initialize:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ??_WDT_Initialize:	
