

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  1917                           ;vfprintf@fp stored from wreg
  1918  0206  0140               	movlb	0	; select bank0
  1919  0207  00CB               	movwf	vfprintf@fp
  1920  0208                     l1694:
  1921                           
  1922                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1390: int vfprintf(F
      +                          ILE *fp, const char *fmt, va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 1391: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt
      +                          .c: 1393:     char *cfmt;;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprn
      +                          t.c: 1395:     cfmt = (char *)fmt;
  1923  0208  0847               	movf	vfprintf@fmt+1,w
  1924  0209  00CD               	movwf	vfprintf@cfmt+1
  1925  020A  0846               	movf	vfprintf@fmt,w
  1926  020B  00CC               	movwf	vfprintf@cfmt
  1927  020C                     l1696:
  1928                           
  1929                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1396:     nout = 0;
  1930  020C  01B0               	clrf	_nout
  1931  020D  01B1               	clrf	_nout+1
  1932                           
  1933                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1934  020E  2A20               	goto	l1700
  1935  020F                     l1698:
  1936                           
  1937                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1398:         nout +
      +                          = vfpfcnvrt(fp, &cfmt, ap);
  1938  020F  304C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1939  0210  00C9               	movwf	??_vfprintf
  1940  0211  0849               	movf	??_vfprintf,w
  1941  0212  00BF               	movwf	vfpfcnvrt@fmt
  1942  0213  0848               	movf	vfprintf@ap,w
  1943  0214  00CA               	movwf	??_vfprintf+1
  1944  0215  084A               	movf	??_vfprintf+1,w
  1945  0216  00C0               	movwf	vfpfcnvrt@ap
  1946  0217  084B               	movf	vfprintf@fp,w
  1947  0218  3180  2042  3182   	fcall	_vfpfcnvrt
  1948  021B  0140               	movlb	0	; select bank0
  1949  021C  083F               	movf	?_vfpfcnvrt,w
  1950  021D  07B0               	addwf	_nout,f
  1951  021E  0840               	movf	?_vfpfcnvrt+1,w
  1952  021F  3DB1               	addwfc	_nout+1,f
  1953  0220                     l1700:
  1954                           
  1955                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1397:     while (*cf
      +                          mt) {
  1956  0220  084C               	movf	vfprintf@cfmt,w
  1957  0221  0084               	movwf	4
  1958  0222  084D               	movf	vfprintf@cfmt+1,w
  1959  0223  0085               	movwf	5
  1960  0224  0012               	moviw fsr0++
  1961  0225  1D03               	btfss	3,2
  1962  0226  2A28               	goto	u701
  1963  0227  2A29               	goto	u700
  1964  0228                     u701:
  1965  0228  2A0F               	goto	l1698
  1966  0229                     u700:
  1967  0229                     l1702:
  1968                           
  1969                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1400:     return nou
      +                          t;
  1970  0229  0831               	movf	_nout+1,w
  1971  022A  00C7               	movwf	?_vfprintf+1
  1972  022B  0830               	movf	_nout,w
  1973  022C  00C6               	movwf	?_vfprintf
  1974  022D                     l946:
  1975  022D  0008               	return
  1976  022E                     __end_of_vfprintf:
  1977                           
  1978                           	psect	text3
  1979  0042                     __ptext3:	
  1980 ;; *************** function _vfpfcnvrt *****************
  1981 ;; Defined at:
  1982 ;;		line 692 in file "/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  fp              1    wreg     PTR struct _IO_FILE
  1985 ;;		 -> NULL(0), 
  1986 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  1987 ;;		 -> vfprintf@cfmt(2), 
  1988 ;;  ap              1    1[BANK0 ] PTR PTR void 
  1989 ;;		 -> printf@ap(1), 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  1992 ;;		 -> NULL(0), 
  1993 ;;  llu             8    0        unsigned long long 
  1994 ;;  ll              8    0        long long 
  1995 ;;  f               4    0        long long 
  1996 ;;  ct              3    0        unsigned char [3]
  1997 ;;  vp              2    0        PTR void 
  1998 ;;  i               2    0        int 
  1999 ;;  done            2    0        int 
  2000 ;;  cp              2    0        PTR unsigned char 
  2001 ;;  c               1    0        unsigned char 
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  2    0[BANK0 ] int 
  2004 ;; Registers used:
  2005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2011 ;;      Params:         0       2       0       0       0       0       0       0
  2012 ;;      Locals:         1       0       0       0       0       0       0       0
  2013 ;;      Temps:          0       5       0       0       0       0       0       0
  2014 ;;      Totals:         1       7       0       0       0       0       0       0
  2015 ;;Total ram usage:        8 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 7
  2018 ;; This function calls:
  2019 ;;		_fputc
  2020 ;; This function is called by:
  2021 ;;		_vfprintf
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _vfpfcnvrt
  2027  0042                     _vfpfcnvrt:
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2031                           ;vfpfcnvrt@fp stored from wreg
  2032  0042  00FB               	movwf	vfpfcnvrt@fp
  2033  0043                     l1662:
  2034                           
  2035                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 692: static int vfpf
      +                          cnvrt(FILE *fp, char *fmt[], va_list ap);/Applications/microchip/xc8/v2.32/pic/sources/c
      +                          99/common/doprnt.c: 693: {;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/dopr
      +                          nt.c: 694:     char c, *cp, ct[3];;/Applications/microchip/xc8/v2.32/pic/sources/c99/com
      +                          mon/doprnt.c: 695:     int done, i;;/Applications/microchip/xc8/v2.32/pic/sources/c99/co
      +                          mmon/doprnt.c: 696:     long long ll;;/Applications/microchip/xc8/v2.32/pic/sources/c99/
      +                          common/doprnt.c: 697:     unsigned long long llu;
  2036  0043  0140               	movlb	0	; select bank0
  2037  0044  083F               	movf	vfpfcnvrt@fmt,w
  2038  0045  0086               	movwf	6
  2039  0046  0187               	clrf	7
  2040  0047  3F40               	moviw [0]fsr1
  2041  0048  00C1               	movwf	??_vfpfcnvrt
  2042  0049  3F41               	moviw [1]fsr1
  2043  004A  00C2               	movwf	??_vfpfcnvrt+1
  2044  004B  0841               	movf	??_vfpfcnvrt,w
  2045  004C  0084               	movwf	4
  2046  004D  0842               	movf	??_vfpfcnvrt+1,w
  2047  004E  0085               	movwf	5
  2048  004F  0012               	moviw fsr0++
  2049  0050  3A25               	xorlw	37
  2050  0051  1D03               	btfss	3,2
  2051  0052  2854               	goto	u681
  2052  0053  2855               	goto	u680
  2053  0054                     u681:
  2054  0054  289A               	goto	l1686
  2055  0055                     u680:
  2056  0055                     l1664:
  2057                           
  2058                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 703:         ++*fmt;
  2059  0055  083F               	movf	vfpfcnvrt@fmt,w
  2060  0056  0086               	movwf	6
  2061  0057  0187               	clrf	7
  2062  0058  3001               	movlw	1
  2063  0059  0781               	addwf	1,f
  2064  005A  3141               	addfsr 1,1
  2065  005B  1803               	skipnc
  2066  005C  0A81               	incf	1,f
  2067  005D                     l1666:
  2068                           
  2069                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 705:         flags =
      +                           width = 0;
  2070  005D  01B2               	clrf	_width
  2071  005E  01B3               	clrf	_width+1
  2072  005F  01B6               	clrf	_flags
  2073  0060  01B7               	clrf	_flags+1
  2074  0061                     l1668:
  2075                           
  2076                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 706:         prec = 
      +                          -1;
  2077  0061  30FF               	movlw	255
  2078  0062  00B4               	movwf	_prec
  2079  0063  30FF               	movlw	255
  2080  0064  00B5               	movwf	_prec+1
  2081  0065                     l1670:
  2082                           
  2083                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1372:         if ((*
      +                          fmt)[0] == '%') {
  2084  0065  083F               	movf	vfpfcnvrt@fmt,w
  2085  0066  0086               	movwf	6
  2086  0067  0187               	clrf	7
  2087  0068  3F40               	moviw [0]fsr1
  2088  0069  00C1               	movwf	??_vfpfcnvrt
  2089  006A  3F41               	moviw [1]fsr1
  2090  006B  00C2               	movwf	??_vfpfcnvrt+1
  2091  006C  0841               	movf	??_vfpfcnvrt,w
  2092  006D  0084               	movwf	4
  2093  006E  0842               	movf	??_vfpfcnvrt+1,w
  2094  006F  0085               	movwf	5
  2095  0070  0012               	moviw fsr0++
  2096  0071  3A25               	xorlw	37
  2097  0072  1D03               	btfss	3,2
  2098  0073  2875               	goto	u691
  2099  0074  2876               	goto	u690
  2100  0075                     u691:
  2101  0075  288F               	goto	l1680
  2102  0076                     u690:
  2103  0076                     l1672:
  2104                           
  2105                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1373:             ++
      +                          *fmt;
  2106  0076  083F               	movf	vfpfcnvrt@fmt,w
  2107  0077  0086               	movwf	6
  2108  0078  0187               	clrf	7
  2109  0079  3001               	movlw	1
  2110  007A  0781               	addwf	1,f
  2111  007B  3141               	addfsr 1,1
  2112  007C  1803               	skipnc
  2113  007D  0A81               	incf	1,f
  2114  007E                     l1674:
  2115                           
  2116                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1374:             fp
      +                          utc((int)'%', fp);
  2117  007E  3025               	movlw	37
  2118  007F  00F3               	movwf	fputc@c
  2119  0080  3000               	movlw	0
  2120  0081  00F4               	movwf	fputc@c+1
  2121  0082  087B               	movf	vfpfcnvrt@fp,w
  2122  0083  00C1               	movwf	??_vfpfcnvrt
  2123  0084  0841               	movf	??_vfpfcnvrt,w
  2124  0085  00F5               	movwf	fputc@fp
  2125  0086  3181  215E  3180   	fcall	_fputc
  2126  0089                     l1676:
  2127                           
  2128                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1375:             re
      +                          turn 1;
  2129  0089  3001               	movlw	1
  2130  008A  0140               	movlb	0	; select bank0
  2131  008B  00BF               	movwf	?_vfpfcnvrt
  2132  008C  3000               	movlw	0
  2133  008D  00C0               	movwf	?_vfpfcnvrt+1
  2134  008E  28BD               	goto	l940
  2135  008F                     l1680:
  2136                           
  2137                           ;/Applications/microchip/xc8/v2.32/pic/sources/c99/common/doprnt.c: 1379:         ++*fmt
      +                          ;
  2138  008F  083F               	movf	vfpfcnvrt@fmt,w
